layer_height,print_speed,fan_speed,bed_temperature,nozzle_temperature,infill_density,wall_thickness,roughness,strength,infill_pattern,material
0.15,60,55,71,232,51,15,246,19,grid,abs
0.02,40,35,67,227,71,18,43,16,grid,abs
0.2,40,30,66,206,56,4,270,270,honeycomb,pla
0.1,120,60,72,234,40,12,257,9,grid,abs
0.1,120,10,62,222,47,11,194,18,grid,abs
0.15,60,30,66,206,51,5,209,209,honeycomb,pla
0.06,60,25,65,205,34,4,119,17,grid,pla
0.06,60,20,64,204,45,8,104,104,honeycomb,pla
0.2,40,5,61,201,60,5,283,283,honeycomb,pla
0.15,60,100,80,250,68,14,320,15,grid,abs
0.2,40,35,67,228,51,6,274,28,honeycomb,abs
0.06,60,45,69,231,52,5,115,14,honeycomb,abs
0.1,120,75,75,215,77,5,138,28,grid,pla
0.15,60,55,71,211,46,5,195,195,honeycomb,pla
0.06,60,65,73,213,58,6,87,26,grid,pla
0.1,120,100,80,250,55,11,322,5,grid,abs
0.2,40,40,68,228,53,16,266,27,grid,abs
0.02,40,10,62,222,78,17,14,21,grid,abs
0.15,60,80,76,216,40,4,181,181,honeycomb,pla
0.2,40,70,74,238,58,16,310,23,grid,abs
0.06,60,40,68,228,60,16,118,15,grid,abs
0.06,60,85,77,217,31,7,68,68,honeycomb,pla
0.06,60,30,66,226,45,4,84,14,honeycomb,abs
0.2,40,45,69,231,55,7,294,28,honeycomb,abs
0.06,60,80,76,216,32,7,71,71,honeycomb,pla
0.06,60,45,69,209,46,5,103,21,grid,pla
0.2,40,90,78,246,66,15,343,22,grid,abs
0.15,60,45,69,209,38,5,207,21,grid,pla
0.02,40,70,74,214,31,10,27,27,honeycomb,abs
0.02,40,75,75,215,62,7,29,28,grid,pla
0.2,40,60,72,212,38,6,248,24,grid,pla
0.02,40,35,67,228,51,4,28,12,honeycomb,abs
0.06,60,85,77,244,71,16,187,11,grid,abs
0.2,40,10,62,222,62,15,231,33,grid,abs
0.06,60,90,78,218,31,7,66,66,honeycomb,pla
0.02,40,15,63,223,77,17,20,20,grid,abs
0.15,60,30,66,226,45,6,207,22,honeycomb,abs
0.2,40,5,61,221,63,15,225,34,grid,abs
0.1,120,5,61,221,49,11,188,19,grid,abs
0.02,40,50,70,210,47,6,49,23,grid,pla
0.02,40,45,69,209,36,10,41,41,honeycomb,pla
0.02,40,50,70,232,57,5,58,11,honeycomb,abs
0.02,40,20,64,204,41,11,54,54,honeycomb,pla
0.06,60,65,73,213,36,7,80,80,honeycomb,pla
0.15,60,75,75,215,57,6,183,28,grid,pla
0.2,40,55,71,232,52,16,286,24,grid,abs
0.15,60,5,61,201,56,5,222,222,honeycomb,pla
0.06,60,0,60,220,72,15,72,24,grid,abs
0.02,40,95,79,248,84,17,134,9,grid,abs
0.06,60,35,67,227,62,16,112,17,grid,abs
0.1,120,65,73,213,71,4,146,25,grid,pla
0.06,60,70,74,214,61,6,83,27,grid,pla
0.15,60,60,72,235,58,6,268,21,honeycomb,abs
0.1,120,75,75,215,37,2,124,124,honeycomb,pla
0.1,120,40,68,229,39,5,195,14,honeycomb,abs
0.06,60,55,71,232,59,16,138,13,grid,abs
0.02,40,70,74,214,59,7,33,27,grid,pla
0.2,40,20,64,204,57,5,275,275,honeycomb,pla
0.2,40,35,67,207,54,4,267,267,honeycomb,pla
0.2,40,30,66,206,20,4,272,18,grid,pla
0.06,60,55,71,234,56,5,135,13,honeycomb,abs
0.15,60,25,65,225,43,5,197,23,honeycomb,abs
0.02,40,5,61,221,80,17,8,23,grid,abs
0.02,40,70,74,238,75,18,93,11,grid,abs
0.1,120,40,68,208,56,3,166,20,grid,pla
0.06,60,55,71,211,52,6,95,23,grid,pla
0.2,40,75,75,240,60,16,318,23,grid,abs
0.2,40,20,64,224,59,15,243,31,grid,abs
0.02,40,0,60,200,46,11,65,65,honeycomb,pla
0.15,60,15,63,203,54,5,217,217,honeycomb,pla
0.06,60,5,61,221,70,15,77,23,grid,abs
0.02,40,35,67,207,38,5,61,19,grid,pla
0.1,120,30,66,226,35,4,174,14,honeycomb,abs
0.15,60,55,71,211,44,5,199,23,grid,pla
0.15,60,30,66,206,29,4,219,18,grid,pla
0.02,40,90,78,218,28,10,17,17,honeycomb,pla
0.02,40,40,68,208,38,10,44,44,honeycomb,pla
0.06,60,60,72,212,55,6,91,25,grid,pla
0.2,40,30,66,226,49,6,263,28,honeycomb,abs
0.15,60,50,70,210,41,5,203,22,grid,pla
0.02,40,25,65,205,32,5,69,17,grid,pla
0.02,40,30,66,206,40,10,49,49,honeycomb,pla
0.02,40,65,73,236,73,18,85,12,grid,abs
0.15,60,70,74,238,57,15,271,18,grid,abs
0.06,60,30,66,206,43,8,98,98,honeycomb,pla
0.15,60,65,73,213,50,6,191,26,grid,pla
0.06,60,60,72,212,37,7,82,82,honeycomb,pla
0.15,60,25,65,205,52,5,212,212,honeycomb,pla
0.2,40,90,78,218,44,4,238,238,honeycomb,abs
0.02,40,25,65,225,47,4,8,12,honeycomb,abs
0.02,40,10,62,202,44,11,60,60,honeycomb,pla
0.15,60,40,68,229,50,6,227,22,honeycomb,abs
0.1,120,25,65,205,47,3,178,16,grid,pla
0.2,40,40,68,208,26,5,264,20,grid,pla
0.02,40,30,66,206,35,5,65,18,grid,pla
0.15,60,70,74,238,62,7,288,21,honeycomb,abs
0.1,120,15,63,223,46,11,200,17,grid,abs
0.15,60,15,63,223,59,14,197,27,grid,abs
0.1,120,45,69,231,41,5,205,14,honeycomb,abs
0.1,120,5,61,201,51,3,162,162,honeycomb,pla
0.2,40,100,80,250,70,15,359,21,grid,abs
0.2,40,60,72,235,61,7,324,27,honeycomb,abs
0.06,60,70,74,238,62,6,165,12,honeycomb,abs
0.06,60,70,74,214,34,7,76,76,honeycomb,pla
0.1,120,40,68,228,39,12,229,12,grid,abs
0.06,60,30,66,206,37,5,115,18,grid,pla
0.15,60,40,68,208,35,5,211,20,grid,pla
0.2,40,50,70,210,51,4,259,259,honeycomb,pla
0.1,120,85,77,244,49,12,298,7,grid,abs
0.2,40,15,63,203,59,5,278,278,honeycomb,pla
0.15,60,50,70,232,54,6,247,22,honeycomb,abs
0.1,120,75,75,240,54,6,266,12,honeycomb,abs
0.2,40,80,76,216,45,4,243,243,honeycomb,pla
0.1,120,95,79,219,33,2,114,114,honeycomb,pla
0.15,60,0,60,200,57,5,225,225,honeycomb,pla
0.2,40,10,62,202,60,5,281,281,honeycomb,pla
0.15,60,95,79,219,38,4,174,174,honeycomb,pla
0.02,40,95,79,219,26,10,13,13,honeycomb,pla
0.2,40,65,73,237,64,7,335,27,honeycomb,abs
0.06,60,10,62,202,48,8,110,110,honeycomb,pla
0.15,60,35,67,228,47,6,217,22,honeycomb,abs
0.1,120,20,64,204,48,2,154,154,honeycomb,pla
0.1,120,30,66,226,42,12,218,14,grid,abs
0.02,40,80,76,216,29,10,22,22,honeycomb,pla
0.1,120,35,67,207,45,2,146,146,honeycomb,pla
0.1,120,90,78,218,34,2,116,116,honeycomb,pla
0.1,120,60,72,212,40,2,132,132,honeycomb,pla
0.2,40,30,66,226,56,15,254,29,grid,abs
0.06,60,40,68,208,43,5,107,20,grid,pla
0.1,120,45,69,209,59,3,162,21,grid,pla
0.2,40,0,60,220,65,15,219,36,grid,abs
0.15,60,95,79,248,66,14,312,16,grid,abs
0.2,40,50,70,232,57,7,304,27,honeycomb,abs
0.15,60,80,76,242,61,15,287,17,grid,abs
0.2,40,40,68,208,54,4,265,265,honeycomb,pla
0.02,40,85,77,217,28,10,19,19,honeycomb,pla
0.02,40,50,70,230,67,18,61,13,grid,abs
0.06,60,25,65,225,43,4,74,15,honeycomb,abs
0.2,40,60,72,234,54,16,294,24,grid,abs
0.06,60,100,80,250,77,15,211,9,grid,abs
0.02,40,65,73,213,32,10,30,30,honeycomb,pla
0.1,120,65,73,236,42,12,265,8,grid,abs
0.02,40,55,71,234,59,5,69,11,honeycomb,abs
0.1,120,65,73,237,50,6,246,13,honeycomb,abs
0.06,60,50,70,232,54,5,125,13,honeycomb,abs
0.06,60,40,68,229,49,5,104,14,honeycomb,abs
0.02,40,75,75,240,68,5,109,10,honeycomb,abs
0.02,40,40,68,229,53,4,38,11,honeycomb,abs
0.2,40,50,70,230,50,16,277,25,grid,pla
0.02,40,55,71,232,69,18,69,12,grid,abs
0.15,60,50,70,210,46,5,198,198,honeycomb,pla
0.2,40,50,70,210,32,5,256,22,grid,pla
0.02,40,25,65,205,41,10,52,52,honeycomb,pla
0.2,40,80,76,242,62,15,326,22,grid,abs
0.2,40,85,77,217,44,4,240,240,honeycomb,pla
0.02,40,25,65,225,74,17,31,18,grid,abs
0.1,120,50,70,210,62,4,158,22,grid,pla
0.2,40,25,65,205,17,4,276,16,grid,pla
0.2,40,75,75,215,47,6,236,28,grid,pla
0.02,40,100,80,250,86,17,142,9,grid,pla
0.02,40,70,74,238,66,5,99,10,honeycomb,pla
0.2,40,0,60,200,62,5,286,286,honeycomb,abs
0.15,60,25,65,225,56,15,209,25,grid,pla
0.02,40,45,69,231,55,5,48,11,honeycomb,pla
0.1,120,0,60,200,52,3,165,165,honeycomb,abs
0.06,60,75,75,215,34,7,74,74,honeycomb,abs
0.06,60,45,69,229,59,16,124,14,grid,pla
0.1,120,85,77,217,34,2,119,119,honeycomb,abs
0.06,60,10,62,222,69,15,83,22,grid,pla
